site_name,site_url,park_url,park_name,season_of_use,fee_info,contact_info,info_center,latitude,longitude,directions,restrooms,water,overview,amenities
Lightning Point Group Campground,https://www.fs.usda.gov/r05/angeles/recreation/lightning-point-group-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,"The area is behind a locked gate, and is available for use starting the 3rd weekend in April through October 31 (weather-permitting). Sites 5 and 6 will only be available May 1 through October 31.",,,"Los Angeles Gateway District
Address:
12371 N. Little Tujunga Canyon Road San Fernando, CA 91342
Phone:
[phone]
Hours:
Open Monday- Friday: 8 a.m. - 4:30 p.m. Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.37194444,-118.1830556,"From Interstate 210 in La Canada, exit onto the Angeles Crest Highway (HWY2) and drive northeast for approximately 10 miles to the intersection of the Angeles Crest Highway and the Angeles Forest Highway (County Road N3). Turn left (north) on to the Angeles Forest Highway and drive approximately 12 miles to the Santa Clara Divide Road at Mill Creek Summit. Turn left (west) onto the Santa Clara Divide and continue for approximately 11 miles to the campground.",Restrooms are available at this site.,Potable water is not available at this site.,,
Los Alamos Campground,https://www.fs.usda.gov/r05/angeles/recreation/los-alamos-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,Year-round,"Standard sites $20 per night,Premium sites $35, plus $10 reservation fee.
January 01, 2025 - February 28, 2025
(Non-Peak Season)
Standard Nonelectric
$26.00
Standard Nonelectric
$45.00
Group Standard Nonelectric
1 - 25 people: $110.00
26 - max people: $160.00
March 01, 2025 - September 30, 2025
(Peak Season)
Standard Nonelectric
$26.00
Standard Nonelectric
$45.00
Group Standard Nonelectric
1 - 25 people: $110.00
26 - max people: $160.00
October 01, 2025 - December 31, 2025
(Non-Peak Season)
Standard Nonelectric
$26.00
Standard Nonelectric
$45.00
Group Standard Nonelectric
1 - 25 people: $110.00
26 - max people: $160.00","Contact Name:
Pyramid Lake
Contact Phone:
[phone]","Los Angeles Gateway District
Address:
12371 N. Little Tujunga Canyon Road San Fernando, CA 91342
Phone:
[phone]
Hours:
Open Monday- Friday: 8 a.m. - 4:30 p.m. Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.70277778,-118.8088889,"Adjacent to Interstate 5, 20 miles north of Valencia. Take Smokey Bear exit, drive west and follow signs to campground.",Restrooms are available at this site.,Potable water is available at this site.,"Elevation:2,900-feet in elevation","Concessionaire-operated. There are 90 single family campsites and 3 group campsites with picnic tables, fire rings, flush toilets, piped water available. Camp store. Dump station. Premium campsites have shade ramadas."
Lupine Campground,https://www.fs.usda.gov/r05/angeles/recreation/lupine-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,Spring,"$5/vehicle/day, $30/vehicle/year",,,34.32916667,-117.6672222,"From Angeles Crest Highway (Hwy. 2), approx. 5 miles west of Wrightwood, take Blue Ridge Road to campground.",Restrooms are available at this site.,Potable water is not available at this site.,"Lupine Campground is open year-round. However, it is hike-in only from early- to mid-November to late-April through early-May due to seasonal closures of Blue Ridge Road (Forest Service Road 3N06).Lupine Campground is located 9 miles from Inspiration Point/Angeles Crest Highway (CA-2).NOTE: Blue Ridge Road (Forest Service Road 3N06) is severely overgrown and very hard to follow between Lupine Campground and Cabin Flat Campground.",
Manker Flat Campground,https://www.fs.usda.gov/r05/angeles/recreation/manker-flat-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,Spring,"Overnight Use:
Single Site: $20/night.
Additional Vehicle: $5/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Day Use: $5/vehicle/day.
Adventure Passes are Honored for Day Use: $30/annual; $5/secondary annual.
https://www.fs.usda.gov/detailfull/r5/passes-permits/?cid=stelprdb5208699&width=full
Interagency Recreation Passes are Honored for Day Use.
store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*
Camping -  Fee will increase to $20 per vehicle (8 people per site) per night on May 1, 2025. $5 per extra vehicle.
50% discounts given for Senior or Accessible America the Beautiful Pass holders. (Adventure Pass not accepted in-lieu of camping fee.)
*Place cash/check/money order in the envelope provided and put it in the fee tube. Make checks and money orders payable to ""USDA Forest Service.""*",,"San Gabriel Mountains National Monument
Address:
110 N. Wabash Avenue Glendora, CA 91741
Phone:
[phone]
Hours:
Open Monday-Friday from 8 a.m. - 4:30 p.m. Closed daily from 1 - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.26501,-117.6308333,"Location: From Foothill Blvd. in Claremont, take Mills Ave. until it turns into Mt. Baldy Road. Drive 12 miles north on Mt. Baldy Rd. passed Mt. Baldy Village to the campground. (Note: Foothill can be reached by taking Mountain Ave. north from the 10 freeway). Call [phone] for current conditions and additional information.",Restrooms are available at this site.,Potable water is not available at this site.,"Elevation: 6,000-feet in elevation",
Messenger Flats Campground,https://www.fs.usda.gov/r05/angeles/recreation/messenger-flats-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,,"Overnight Use:
Single Site: $5/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Day Use: $5/vehicle/day.
Adventure Passes are Honored for Day Use: $30/annual; $5/secondary annual.
https://www.fs.usda.gov/detailfull/r5/passes-permits/?cid=stelprdb5208699&width=full
Interagency Recreation Passes are Honored for Day Use.
store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*",,"Los Angeles Gateway District
Address:
12371 N. Little Tujunga Canyon Road San Fernando, CA 91342
Phone:
[phone]
Hours:
Open Monday- Friday: 8 a.m. - 4:30 p.m. Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.38001,-118.1888889,Location: From Interstate 210 in La Canada exit at Angeles Crest Hwy (Hwy. 2) and drive north for 9 miles. Turn left onto the Angeles Forest Hwy (County Rd. N3) and drive about 12 miles to Mill Creek Summit. Turn left on Santa Clara Divide Rd. and continue 12 miles to the campground.,Restrooms are available at this site.,"There is no water available. Please bring enough water for cooking, cleaning, drinking, and extinguishing campfires.",,
Monte Cristo Campground,https://www.fs.usda.gov/r05/angeles/recreation/monte-cristo-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,Year-round,"Monte Cristo Campground recently underwent a completerenovation. All campsites in the campground were totally revamped during the renovation. There are now 19 individual camp sites with sites #6 and #7 as double sites. In order to ensure fee compliance site #6 was designated as #6A and #6B; and site #7 was designated as #7A and #7B. This is to inform the public if both A and B sites are occupied at #6 and #7, campers will be required to pay double to occupy the double sites.
Camping -  Fee will increase to $20 per vehicle (8 people per site) per night on May 1, 2025. $5 per extra vehicle.
50% discounts given for Senior or Accessible America the Beautiful Pass holders. (Adventure Pass not accepted in-lieu of camping fee.)
*Place cash/check/money order in the envelope provided and put it in the fee tube. Make checks and money orders payable to ""USDA Forest Service.""*",,"Acton Work Center
Address:
33708 Crown Valley Road Acton, CA 93510
Phone:
[phone]
Hours:
Open Monday, Tuesday, and Friday: 8 a.m. - 4:30 p.m.  Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.34277778,-118.1097222,"Location: From Interstate 210 in Pasadena, exit the Angeles Crest Highway (Hwy. 2) and drive north for 9 miles. Turn left onto the Angeles Forest Highway (County Rd. N3) and drive about 9 miles to the campground. May also be reached from the Sunland area by taking Big Tujunga Canyon Rd. and turning left at the Angeles Forest Highway, or taking the Angeles Forest Highway from the Palmdale area.",Restrooms are available at this site.,Potable water is available at this site.,,
Mountain Oak Campground,https://www.fs.usda.gov/r05/angeles/recreation/mountain-oak-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,Spring,"Reservations through Recreation.gov.
This site is operated by Mountain High Resort. A Big Pines Pass from Mountain High Resort is required when parking here. The Adventure Pass and any of the Interagency Passes are not honored here. For more information visit www.mthigh.com/site/connect/blog/authors/john_mccolly/introducing-the-big-pines-pass OR call Mountain High Resort at [phone].","Contact Name:
Mountain High Resort
Contact Phone:
[phone]","Acton Work Center
Address:
33708 Crown Valley Road Acton, CA 93510
Phone:
[phone]
Hours:
Open Monday, Tuesday, and Friday: 8 a.m. - 4:30 p.m.  Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.39501,-117.7286111,,Restrooms are available at this site.,Potable water is available at this site.,,"Overview:This site is at 6,200-foot elevation. Seventeen sites on Big Pines highway. Popular snow play area nearby at the ski complex. Fishing in nearby Jackson Lake.Piped water available, fire pits, tables and flush toilets. RVs up to 18'.  Groceries and services available in the community of Wrightwood (approximately 8 miles)."
Mt. Pacifico Campground,https://www.fs.usda.gov/r05/angeles/recreation/mt-pacifico-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,,"Adventure Pass Required $5/day or $30/year. Interagency Passes also accepted. For more information, please visit our
recreation pass page
.",,,34.3825,-118.0338889,"Location: From Interstate 210 in Pasadena, exit onto the Angeles Crest Highway (Hwy.2) and drive north for 9 miles. Turn left onto the Angeles Forest Hwy. (County Rd. N3) and drive about 12 miles to the intersection with Santa Clara Divide Rd. at Mill Creek Summit (there is a sign). Turn right and drive about 6 miles to the signed gate. Turn left and take the dirt road for 4 miles to the campground. The gate is locked in the winter when the road is impassable. Walk in at that time. May also be reached from the Sunland area by taking Big Tujunga Canyon Rd. and turning left at the Angeles Forest Highway, or by taking the Angeles Forest Highway from the Palmdale area.",Restrooms are available at this site.,Potable water is not available at this site.,"Located near the western boundary of the San Gabriel Mountains National Monument, the campground is accessed by driving the 3N17 FS road from Mill Creek Summit side. Both road 3N17, and the access road to Mt. Pacifico Campground, are open to street legal and off-highway vehicles, while road 3N90 (aka “Roundtop Road”) is only open to street-legal vehicles. Campsites are first-come-first-served. Interagency Pass or Adventure Pass required for vehicles parked at this campground. The Pacific Crest Trail passes 1/2 mile north downslope of the campground. Not RV accessible. 7100' elevation. 10 tent-only sites.",
Oak Flat Campground,https://www.fs.usda.gov/r05/angeles/recreation/oak-flat-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,Year-round,"Overnight Use:
Single Site: $5/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Day Use: $5/vehicle/day.
Adventure Passes are Honored for Day Use: $30/annual; $5/secondary annual.
https://www.fs.usda.gov/detailfull/r5/passes-permits/?cid=stelprdb5208699&width=full
Interagency Recreation Passes are Honored for Day Use.
store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*",,"Los Angeles Gateway District
Address:
12371 N. Little Tujunga Canyon Road San Fernando, CA 91342
Phone:
[phone]
Hours:
Open Monday- Friday: 8 a.m. - 4:30 p.m. Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.60001,-118.7222222,"From Castaic, drive 6 miles north on Interstate 5. Turn left on Templin Highway and go under the freeway. Drive northwest for 3 miles to campground.",Restrooms are available at this site.,Potable water is not available at this site.,"Elevation:2,800-feet in elevation","20 campsites with picnic tables and campfire rings, vault toilets. There is currently no piped water available. Please bring enough water for cooking, cleaning, drinking, and extinguishing campfires."
Peavine Campground,https://www.fs.usda.gov/r05/angeles/recreation/peavine-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,,"This site is operated by Mountain High Resort. A Big Pines Pass from Mountain High Resort is required when parking here. The Adventure Pass and any of the Interagency Passes are not honored here. Camping fee can be paid with the campground host at Mt. Oak Campground.
More Info:
Call Mountain High Resort at [phone].",,,[phone],-[phone],,Restrooms are available at this site.,Potable water is not available at this site.,"Peavine Campground is located just off the Big Pines Highway (HWY 2) and is open year-round and has 4 first-come, first-served campsites. For info and reservations please contact the concessionaire - Mountain High Resort [phone].","Piped water. 8 walk-in campsites- picnic tables, campfire rings. BBQ pedestal grills. Vault toilets. Piped water."
Rocky Point Picnic Site,https://www.fs.usda.gov/r05/angeles/recreation/rocky-point-picnic-site,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,,"$5/vehicle/day, $30/vehicle/year",,,34.47361111,-118.02501,,Restrooms are available at this site.,Potable water is not available at this site.,,
Sage Picnic Site,https://www.fs.usda.gov/r05/angeles/recreation/sage-picnic-site,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,,"$5/vehicle/day, $30/vehicle/year",,,34.46944444,-118.02501,,Restrooms are available at this site.,Potable water is not available at this site.,,
Sawmill Campground,https://www.fs.usda.gov/r05/angeles/recreation/sawmill-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,,"Overnight Use:
Single Site: $5/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Day Use: $5/vehicle/day.
Adventure Passes are Honored for Day Use: $30/annual; $5/secondary annual.
https://www.fs.usda.gov/detailfull/r5/passes-permits/?cid=stelprdb5208699&width=full
Interagency Recreation Passes are Honored for Day Use.
store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*",,"Los Angeles Gateway District
Address:
12371 N. Little Tujunga Canyon Road San Fernando, CA 91342
Phone:
[phone]
Hours:
Open Monday- Friday: 8 a.m. - 4:30 p.m. Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.70138889,-118.5716667,,Restrooms are available at this site.,"Please bring enough water for cooking, cleaning, drinking, and extinguishing campfires.",,
Southfork Campground,https://www.fs.usda.gov/r05/angeles/recreation/southfork-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,,Adventure Pass/America the Beautiful Pass required.,,,34.39444444,-117.8188889,,Restrooms are available at this site.,Potable water is not available at this site.,"South Fork Campground on the backside of the San Gabriel Mountains is a hidden gem in the Mojave Desert. Tucked in the middle of steep canyon walls descending from Mt. Islip from the South and Vazquez Rocks in the North, this campground offers 21 spacious sites of year-round tranquility. Each site comes with a fire-ring and grill to huddle around and cook those family campfire meals. Additionally, each site comes with a picnic bench should your group decide a game of cards is in order.",
Spring Camp Campground,https://www.fs.usda.gov/r05/angeles/recreation/spring-camp-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,Year-round,"Overnight Use:
Single Site: $5/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Day Use: $5/vehicle/day.
Adventure Passes are Honored for Day Use: $30/annual; $5/secondary annual.
https://www.fs.usda.gov/detailfull/r5/passes-permits/?cid=stelprdb5208699&width=full
Interagency Recreation Passes are Honored for Day Use.
store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*
Adventure Pass or America the Beautiful Pass required.
Information & Pass Sales",,"San Gabriel Mountains National Monument
Address:
110 N. Wabash Avenue Glendora, CA 91741
Phone:
[phone]
Hours:
Open Monday-Friday from 8 a.m. - 4:30 p.m. Closed daily from 1 - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.21527778,-117.9777778,"From Monrovia, go north on County Road 2N30, then west on County Road 2N24. These roads are rough.",Restrooms are not available at this site.,Potable water is not available at this site.,,"3 OHV/hike-in campsites with picnic tables, vault toilet, 3 fire rings, 1 trash receptacle, no piped water available. Seasonal stream water (treat/boil before using). However, water flow may be low or non-existent due to reduced rainfall. Please bring enough water for cooking, cleaning, drinking, and extinguishing campfires. Pack it in - Pack it out!"
Sycamore Flat Campground,https://www.fs.usda.gov/r05/angeles/recreation/sycamore-flat-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,,"Adventure Pass Required $5/day or $30/year. Interagency Passes are also accepted. For more information, please visit our
recreation pass page
.",,,34.41305556,-117.8227778,,Restrooms are available at this site.,Potable water is not available at this site.,,
Table Mountain Campground,https://www.fs.usda.gov/r05/angeles/recreation/table-mountain-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,Spring - Fall,"Reservations made through Recreation.gov.
Make reservations at www.recreation.gov or 1-[phone].  For more information, contact the concessionaire at Mountain High Resort at [phone].","Contact Name:
Mountain High Resort
Contact Phone:
[phone]","Acton Work Center
Address:
33708 Crown Valley Road Acton, CA 93510
Phone:
[phone]
Hours:
Open Monday, Tuesday, and Friday: 8 a.m. - 4:30 p.m.  Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.38805556,-117.6930556,,Restrooms are available at this site.,Potable water is available at this site.,"This recreation site is managed by concessionaireMountain High Resort. Please contact them for any updates, concerns, or questions at: [phone] or [email]. You can also visit their website at:mthigh.com. Reservations throughwww.Recreation.gov. Piped water available.",
Upper Shake Campground,https://www.fs.usda.gov/r05/angeles/recreation/upper-shake-campground,https://www.fs.usda.gov/r05/angeles,Angeles National Forest,,"Overnight Use:
Single Site: $5/night.
Interagency Senior/Access Recreation Passes provide a 50% discount to Single Campsites ONLY.
*The discount applies only to the fee for the campsite physically occupied by the pass holder, not to any additional fee or campsite(s) occupied by members of the pass holder's party.*
https://store.usgs.gov/recreational-passes
Day Use: $5/vehicle/day.
Adventure Passes are Honored for Day Use: $30/annual; $5/secondary annual.
https://www.fs.usda.gov/detailfull/r5/passes-permits/?cid=stelprdb5208699&width=full
Interagency Recreation Passes are Honored for Day Use.
store.usgs.gov/recreational-passes
Please be prepared to pay with CASH or CHECK.
*Sites may be reservable and reservation fees apply.*",,"Los Angeles Gateway District
Address:
12371 N. Little Tujunga Canyon Road San Fernando, CA 91342
Phone:
[phone]
Hours:
Open Monday- Friday: 8 a.m. - 4:30 p.m. Closed 1 p.m. - 1:30 p.m. for lunch. (Closed on
federal holidays
)",34.69111111,-118.5297222,,Restrooms are available at this site.,Potable water is not available at this site.,,
